March 2020 Republican Primary 3/3/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzales County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,REGISTERED VOTERS - Republican Party,BALLOTS CAST TOTAL,BALLOTS CAST - Republican Party,BALLOTS CAST BLANK,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP US Senator,REP US Senator,REP US Senator,REP US Senator,REP US Senator,"REP US Representative, Dist 27","REP US Representative, Dist 34","REP US Representative, Dist 34",REP Railroad Commissioner,REP Railroad Commissioner,"REP Chief Justice, Supreme Court","REP Justice, Supreme Court, Pl 6","REP Justice, Supreme Court, Pl 7","REP Justice, Supreme Court, Pl 8","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 4","REP Judge, Ct of Crim App, Pl 9","REP State Senator, Dist 18","REP State Representative, Dist 17","REP Justice, 13th Ct of App Dist, Pl 4","REP Justice, 13th Ct of App Dist, Pl 6","REP Dist Judge, 25th Judicial Dist","REP Dist Judge, 25th Judicial Dist","REP Dist Judge, 2nd 25th Judicial Dist",REP County Attorney,REP Sheriff,REP Sheriff,REP Sheriff,REP County Tax Assessor-Collector,REP County Commissioner,REP County Commissioner,REP County Commissioner,REP Constable,REP Constable,REP Constable,REP Constable,REP County Chair,REP Proposition 1,REP Proposition 1,REP Proposition 2,REP Proposition 2,REP Proposition 3,REP Proposition 3,REP Proposition 4,REP Proposition 4,REP Proposition 5,REP Proposition 5,REP Proposition 6,REP Proposition 6,REP Proposition 7,REP Proposition 7,REP Proposition 8,REP Proposition 8,REP Proposition 9,REP Proposition 9,REP Proposition 10,REP Proposition 10
GONZA,10,Precinct 10- EarlyVoting in Person,654,0,53,41,0,38,0,0,0,0,1,0,2,8,2,0,26,2,0,23,13,30,7,37,37,35,35,18,21,35,35,36,38,36,35,13,22,33,35,12,15,12,36,0,0,0,0,0,0,36,34,35,6,35,6,35,3,38,3,39,2,33,7,40,1,38,3,37,4,37,2
GONZA,10,Precinct 10- By Mail,654,0,7,5,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,4,1,5,5,5,5,3,2,5,5,5,5,5,5,2,3,5,5,3,2,0,5,0,0,0,0,0,0,5,5,4,1,5,0,5,0,5,0,4,1,4,1,5,0,5,0,5,0,5,0
GONZA,10,Precinct 10- Provisional,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,11,Precinct 11- Election Day,218,0,33,27,0,27,0,0,0,0,0,0,0,7,1,0,18,0,26,0,0,11,14,25,25,25,25,11,13,24,24,26,25,23,22,9,16,23,25,19,4,3,25,0,0,0,0,0,25,0,25,24,2,24,3,25,1,26,0,22,4,25,1,23,3,26,0,25,1,21,5
GONZA,11,Precinct 11- EarlyVoting in Person,218,0,44,42,0,41,0,0,0,0,0,0,1,5,1,0,35,1,42,0,0,26,13,38,39,38,37,16,23,38,38,40,42,38,36,18,23,37,40,17,17,8,38,0,0,0,0,0,41,0,36,34,8,32,9,37,5,40,2,37,5,39,2,42,0,42,0,42,0,38,4
GONZA,11,Precinct 11- By Mail,218,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,0,2,0,0,0,0,0,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
GONZA,11,Precinct 11- Provisional,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,12,Precinct 12- Election Day,181,0,26,23,0,22,0,0,0,0,0,0,1,8,1,1,13,0,23,0,0,17,5,23,23,23,23,15,7,23,23,23,23,23,23,9,14,23,23,7,13,3,23,0,0,0,10,13,0,0,23,21,2,21,2,22,1,21,1,20,3,22,1,22,1,22,1,21,2,20,3
GONZA,12,Precinct 12- EarlyVoting in person,181,0,55,45,0,39,0,1,0,0,0,0,2,7,2,0,28,3,36,0,0,26,12,37,37,37,36,21,18,36,36,36,35,35,34,16,24,36,37,21,17,6,38,0,0,0,16,26,0,0,38,37,6,35,7,36,4,37,4,37,5,37,4,40,2,41,0,39,2,40,2
GONZA,12,Precinct 12- By Mail,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,12,Precinct 12- Provisional,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,13,Precinct 13- Election Day,351,0,73,61,0,59,0,0,1,0,0,0,0,8,3,2,42,2,0,31,25,37,16,55,54,55,55,20,33,53,52,52,52,51,51,14,43,52,53,36,17,5,56,0,0,0,0,0,0,57,52,49,10,50,9,56,3,55,4,58,0,57,2,58,0,58,0,55,4,51,7
GONZA,13,Precinct 13- EarlyVoting in Person,351,0,65,62,0,54,0,0,0,0,2,1,4,8,1,1,45,3,0,36,20,40,18,56,56,57,55,29,28,55,57,57,60,53,54,25,35,57,56,34,17,10,57,0,0,0,0,0,0,60,54,52,9,48,14,58,3,54,6,59,3,57,4,60,0,61,0,58,3,56,4
GONZA,13,Precinct 13- By Mail,351,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
GONZA,13,Precinct 13- Provisional,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,14,Precinct 14- Election Day,79,0,25,20,0,19,0,0,0,0,0,0,1,5,1,0,14,0,0,12,7,14,6,20,19,20,20,14,5,20,19,20,19,20,19,9,11,19,20,14,3,3,20,20,0,0,13,7,0,0,20,16,4,18,2,20,0,19,1,19,1,19,1,20,0,20,0,19,1,18,2
GONZA,14,Precinct 14- EarlyVoting in Person,79,0,25,23,0,22,0,0,0,0,0,0,1,2,0,1,18,0,0,14,5,11,9,20,19,20,20,5,15,20,20,21,21,20,20,5,16,19,21,8,8,5,21,21,0,0,18,2,0,0,19,21,2,18,5,20,2,23,0,19,1,21,0,23,0,22,0,21,1,22,1
GONZA,14,Precinct 14- By Mail,79,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,14,Precinct 14- Provisional,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,15,Precinct 15- Election Day,351,0,63,57,0,57,0,0,0,0,0,0,0,11,2,1,41,0,0,40,11,43,10,55,55,52,53,29,22,53,54,54,56,53,54,21,36,53,57,38,18,1,56,56,0,0,26,31,0,0,52,52,4,49,6,53,2,53,2,57,0,53,2,56,0,56,0,55,2,54,1
GONZA,15,Precinct 15- EarlyVoting in Person,351,0,90,85,0,82,0,0,0,0,0,0,2,8,2,0,64,6,0,48,30,52,30,78,79,78,79,39,33,76,77,80,81,77,77,24,60,79,82,57,24,4,83,84,0,0,33,51,0,0,78,75,10,71,13,76,8,80,5,78,6,76,6,84,0,83,1,82,2,79,6
GONZA,15,Precinct 15- By Mail,351,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,15,Precinct 15- Provisional,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GONZA,ZZZ,COUNTY TOTALS,12246,0,4080,3438,1,2990,8,32,27,12,26,12,232,608,261,22,2138,173,2320,475,312,2341,749,3074,3061,3050,3046,1645,1358,3034,3036,3082,3139,3010,2996,1185,2073,3037,3116,1614,1174,605,3181,971,666,370,1184,1289,376,417,3004,2795,551,2693,621,2964,309,2951,332,2995,299,2993,267,3201,85,3169,103,3106,183,2936,334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Provisional Ballots,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Provisional Ballots Counted,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
