#FormatVersion 1
#Precinct,Precinct ID,Precinct Reporting,"Registered Voters","REP Ballots Cast","DEM Ballots Cast","NON Ballots Cast","Turnout Percentage",Contest Title,Contest ID,Contest Party,Choice Name,Choice ID,Choice Party,Total Votes,Total Overvotes,Total Undervotes,Total Invalid Votes,"Election Day Voting Votes","Election Day Voting Overvotes","Election Day Voting Undervotes","Election Day Voting Invalid Votes","Absentee Voting Votes","Absentee Voting Overvotes","Absentee Voting Undervotes","Absentee Voting Invalid Votes","Early Voting Votes","Early Voting Overvotes","Early Voting Undervotes","Early Voting Invalid Votes"
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 6 Unexpired Term",19,"DEM","Delonia A. Watson",1,"",2,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Donald J. Trump",8,"",71,0,0,0,35,0,0,0,4,0,0,0,32,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Matthew John Matern",3,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Joe Walsh",4,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Zoltan G. Istvan",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Bob Ely",7,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Roque ""Rocky"" De La Fuente Guerra",2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Bill Weld",5,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"President",50,"REP","Uncommitted",6,"",2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Senator",40,"REP","Mark Yancey",5,"",11,0,7,0,7,0,4,0,0,0,0,0,4,0,3,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Senator",40,"REP","Virgil Bierschwale",1,"",1,0,7,0,1,0,4,0,0,0,0,0,0,0,3,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Senator",40,"REP","Dwayne Stovall",4,"",13,0,7,0,9,0,4,0,0,0,0,0,4,0,3,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Senator",40,"REP","John Cornyn",3,"",39,0,7,0,13,0,4,0,5,0,0,0,21,0,3,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Senator",40,"REP","John Anthony Castro",2,"",2,0,7,0,2,0,4,0,0,0,0,0,0,0,3,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Representative, District No. 19",61,"REP","Vance W. Boyd",1,"",20,0,8,0,12,0,3,0,0,0,3,0,8,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"United States Representative, District No. 19",61,"REP","Jodey C. Arrington",2,"",45,0,8,0,21,0,3,0,2,0,3,0,22,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"Railroad Commissioner",6,"REP","Ryan Sitton",2,"",35,0,13,0,20,0,5,0,0,0,3,0,15,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Railroad Commissioner",6,"REP","James ""Jim"" Wright",1,"",25,0,13,0,11,0,5,0,2,0,3,0,12,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Chief Justice, Supreme Court",37,"REP","Nathan Hecht",1,"",57,0,16,0,29,0,7,0,2,0,3,0,26,0,6,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, Supreme Court, Place 6 Unexpired Term",25,"REP","Jane Bland",1,"",55,0,18,0,29,0,7,0,2,0,3,0,24,0,8,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, Supreme Court, Place 7",31,"REP","Jeff Boyd",1,"",56,0,17,0,29,0,7,0,2,0,3,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, Supreme Court, Place 8",1,"REP","Brett Busby",1,"",56,0,17,0,29,0,7,0,2,0,3,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"Judge, Court of Criminal Appeals, Place 3",23,"REP","Bert Richardson",2,"",42,0,11,0,24,0,3,0,2,0,3,0,16,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Judge, Court of Criminal Appeals, Place 3",23,"REP","Gina Parker",1,"",20,0,11,0,9,0,3,0,0,0,3,0,11,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Judge, Court of Criminal Appeals, Place 4",2,"REP","Kevin Patrick Yeary",1,"",54,0,19,0,27,0,9,0,2,0,3,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"Judge, Court of Criminal Appeals, Place 9",32,"REP","David Newell",1,"",54,0,19,0,27,0,9,0,2,0,3,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"Member, State Board of Education, District 15",20,"REP","Jay Johnson",1,"",55,0,18,0,28,0,8,0,2,0,3,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"State Representative, District 68",55,"REP","Drew Springer",1,"",56,0,17,0,28,0,8,0,2,0,3,0,26,0,6,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 2",46,"REP","Dana Womack",1,"",52,0,21,0,27,0,9,0,2,0,3,0,23,0,9,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 6",52,"REP","Mike Wallach",1,"",53,0,20,0,27,0,9,0,2,0,3,0,24,0,8,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 7",4,"REP","Brian Walker",2,"",36,0,13,0,17,0,5,0,2,0,3,0,17,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 7",4,"REP","John P. Chupp",3,"",10,0,13,0,8,0,5,0,0,0,3,0,2,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Justice, 2nd Court of Appeals District, Place 7",4,"REP","Elizabeth Beach",1,"",14,0,13,0,6,0,5,0,0,0,3,0,8,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"District Judge, 90th Judicial District",30,"REP","Stephen Bristow",1,"",59,0,14,0,28,0,8,0,4,0,1,0,27,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"District Attorney, 90th Judicial District",41,"REP","Dee Peavy",1,"",57,0,16,0,27,0,9,0,4,0,1,0,26,0,6,0
"7",4,Reporting         ,0,73,4,0,0.00,"County Attorney",17,"REP","Christopher D. Baran",1,"",56,0,17,0,27,0,9,0,3,0,2,0,26,0,6,0
"7",4,Reporting         ,0,73,4,0,0.00,"Sheriff",34,"REP","Travis Babcock",1,"",51,0,4,0,25,0,3,0,2,0,1,0,24,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Sheriff",34,"REP","Tim Bay",3,"",9,0,4,0,3,0,3,0,2,0,1,0,4,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Sheriff",34,"REP","Charlie Parker",2,"",9,0,4,0,5,0,3,0,0,0,1,0,4,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"County Tax Assessor-Collector",36,"REP","Stephanie Crail",2,"",26,0,5,0,14,0,4,0,0,0,1,0,12,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"County Tax Assessor-Collector",36,"REP","Christy Centers",1,"",42,0,5,0,18,0,4,0,4,0,1,0,20,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Constable, Precinct 3",45,"REP","Cliff Blackstock",1,"",55,0,18,0,26,0,10,0,4,0,1,0,25,0,7,0
"7",4,Reporting         ,0,73,4,0,0.00,"County Chairman",7,"REP","Kyle Zohn Milam",1,"",58,0,15,0,28,0,8,0,3,0,2,0,27,0,5,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #1",56,"DEM","Yes",2,"",4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #1",56,"DEM","No",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #2",21,"DEM","Yes",2,"",4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #2",21,"DEM","No",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #3",57,"DEM","Yes",1,"",3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #3",57,"DEM","No",2,"",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #4",51,"DEM","Yes",1,"",4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #4",51,"DEM","No",2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #5",12,"DEM","Yes",1,"",4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #5",12,"DEM","No",2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #6",39,"DEM","Yes",2,"",3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #6",39,"DEM","No",1,"",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #7",9,"DEM","Yes",1,"",2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #7",9,"DEM","No",2,"",2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #8",16,"DEM","Yes",2,"",4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #8",16,"DEM","No",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #9",14,"DEM","Yes",1,"",3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #9",14,"DEM","No",2,"",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #10",38,"DEM","Yes",1,"",3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #10",38,"DEM","No",2,"",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #11",5,"DEM","Yes",2,"",3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition #11",5,"DEM","No",1,"",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 1",43,"REP","Yes",1,"",62,0,1,0,30,0,1,0,4,0,0,0,28,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 1",43,"REP","No",2,"",10,0,1,0,5,0,1,0,1,0,0,0,4,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 2",10,"REP","Yes",2,"",61,1,1,0,25,0,1,0,4,1,0,0,32,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 2",10,"REP","No",1,"",10,1,1,0,10,0,1,0,0,1,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 3",60,"REP","Yes",1,"",66,0,3,0,31,0,2,0,4,0,1,0,31,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 3",60,"REP","No",2,"",4,0,3,0,3,0,2,0,0,0,1,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 4",59,"REP","Yes",1,"",71,0,2,0,35,0,1,0,4,0,1,0,32,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 4",59,"REP","No",2,"",0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 5",33,"REP","Yes",1,"",64,0,5,0,33,0,2,0,2,0,1,0,29,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 5",33,"REP","No",2,"",4,0,5,0,1,0,2,0,2,0,1,0,1,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 6",27,"REP","Yes",2,"",65,0,3,0,31,0,1,0,5,0,0,0,29,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 6",27,"REP","No",1,"",5,0,3,0,4,0,1,0,0,0,0,0,1,0,2,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 7",13,"REP","Yes",2,"",73,0,0,0,36,0,0,0,5,0,0,0,32,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 7",13,"REP","No",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 8",18,"REP","Yes",2,"",73,0,0,0,36,0,0,0,5,0,0,0,32,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 8",18,"REP","No",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 9",26,"REP","Yes",1,"",69,0,1,0,35,0,0,0,3,0,1,0,31,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 9",26,"REP","No",2,"",3,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 10",24,"REP","Yes",1,"",65,0,3,0,31,0,2,0,5,0,0,0,29,0,1,0
"7",4,Reporting         ,0,73,4,0,0.00,"Proposition 10",24,"REP","No",2,"",5,0,3,0,3,0,2,0,0,0,0,0,2,0,1,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Tulsi Gabbard",6,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Bernie Sanders",14,"",1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Andrew Yang",13,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Robby Wells",10,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Elizabeth Warren",16,"",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","John K. Delaney",11,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Cory Booker",4,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Joseph R. Biden",2,"",5,0,1,0,0,0,1,0,3,0,0,0,2,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Julián Castro",8,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Amy Klobuchar",7,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Pete Buttigieg",1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Deval Patrick",5,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Michael Bennet",12,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Tom Steyer",15,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Roque ""Rocky"" De La Fuente",17,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Michael R. Bloomberg",3,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",28,"DEM","Marianne Williamson",9,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Sema Hernandez",10,"",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Jack Daniel Foster Jr",5,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Royce West",6,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Mary ""MJ"" Hegar",7,"",2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Victor Hugo Harris",11,"",1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Chris Bell",12,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Michael Cooper",2,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","D. R. Hunter",9,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Adrian Ocegueda",1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Annie ""Mamá"" Garcia",3,"",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Amanda K. Edwards",8,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",29,"DEM","Cristina Tzintzun Ramirez",4,"",2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Representative, District No. 19",22,"DEM","Tom Watson",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",15,"DEM","Mark Watson",1,"",1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",15,"DEM","Chrysta Castañeda",4,"",1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",15,"DEM","Kelly Stone",2,"",1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",15,"DEM","Roberto R. ""Beto"" Alonzo",3,"",3,0,2,0,0,0,1,0,2,0,1,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Chief Justice, Supreme Court",58,"DEM","Jerry Zimmerer",2,"",2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Chief Justice, Supreme Court",58,"DEM","Amy Clark Meachum",1,"",5,0,1,0,0,0,1,0,2,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 6 Unexpired Term",8,"DEM","Larry Praeger",1,"",4,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 6 Unexpired Term",8,"DEM","Kathy Cheng",2,"",3,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 7",44,"DEM","Staci Williams",2,"",3,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 7",44,"DEM","Brandy Voss",1,"",4,0,1,0,0,0,1,0,2,0,0,0,2,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 8",47,"DEM","Peter Kelly",2,"",4,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 8",47,"DEM","Gisela D. Triana",1,"",3,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 3",54,"DEM","Dan Wood",2,"",4,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 3",54,"DEM","Elizabeth Davis Frizell",1,"",3,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 3",54,"DEM","William Pieratt Demond",3,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 4",48,"DEM","Tina Clinton",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 4",48,"DEM","Steven Miears",2,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 9",3,"DEM","Brandon Birmingham",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Member, State Board of Education, District 15",11,"DEM","John Betancourt",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"State Representative, District 68",49,"DEM","Patsy Ledbetter",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, 2nd Court of Appeals District, Place 6 Unexpired Term",19,"DEM","Delonia A. Watson",1,"",7,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Donald J. Trump",8,"",189,0,8,0,133,0,5,0,17,0,0,0,39,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Matthew John Matern",3,"",0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Joe Walsh",4,"",2,0,8,0,0,0,5,0,0,0,0,0,2,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Zoltan G. Istvan",1,"",0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Bob Ely",7,"",0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Roque ""Rocky"" De La Fuente Guerra",2,"",1,0,8,0,1,0,5,0,0,0,0,0,0,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Bill Weld",5,"",1,0,8,0,1,0,5,0,0,0,0,0,0,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"President",50,"REP","Uncommitted",6,"",8,0,8,0,2,0,5,0,2,0,0,0,4,0,3,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",40,"REP","Mark Yancey",5,"",36,0,29,0,28,0,20,0,1,0,0,0,7,0,9,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",40,"REP","Virgil Bierschwale",1,"",1,0,29,0,1,0,20,0,0,0,0,0,0,0,9,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",40,"REP","Dwayne Stovall",4,"",35,0,29,0,22,0,20,0,4,0,0,0,9,0,9,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",40,"REP","John Cornyn",3,"",102,0,29,0,67,0,20,0,12,0,0,0,23,0,9,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Senator",40,"REP","John Anthony Castro",2,"",6,0,29,0,4,0,20,0,2,0,0,0,0,0,9,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Representative, District No. 19",61,"REP","Vance W. Boyd",1,"",62,0,31,0,49,0,24,0,5,0,0,0,8,0,7,0
"10",1,Reporting         ,0,209,8,0,0.00,"United States Representative, District No. 19",61,"REP","Jodey C. Arrington",2,"",116,0,31,0,69,0,24,0,14,0,0,0,33,0,7,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",6,"REP","Ryan Sitton",2,"",65,0,41,0,41,0,29,0,6,0,1,0,18,0,11,0
"10",1,Reporting         ,0,209,8,0,0.00,"Railroad Commissioner",6,"REP","James ""Jim"" Wright",1,"",103,0,41,0,72,0,29,0,12,0,1,0,19,0,11,0
"10",1,Reporting         ,0,209,8,0,0.00,"Chief Justice, Supreme Court",37,"REP","Nathan Hecht",1,"",145,0,64,0,102,0,40,0,11,0,8,0,32,0,16,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 6 Unexpired Term",25,"REP","Jane Bland",1,"",144,0,65,0,101,0,41,0,11,0,8,0,32,0,16,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 7",31,"REP","Jeff Boyd",1,"",138,0,71,0,97,0,45,0,11,0,8,0,30,0,18,0
"10",1,Reporting         ,0,209,8,0,0.00,"Justice, Supreme Court, Place 8",1,"REP","Brett Busby",1,"",141,0,68,0,99,0,43,0,11,0,8,0,31,0,17,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 3",23,"REP","Bert Richardson",2,"",105,0,52,0,76,0,37,0,10,0,3,0,19,0,12,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 3",23,"REP","Gina Parker",1,"",52,0,52,0,29,0,37,0,6,0,3,0,17,0,12,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 4",2,"REP","Kevin Patrick Yeary",1,"",140,0,69,0,99,0,43,0,11,0,8,0,30,0,18,0
"10",1,Reporting         ,0,209,8,0,0.00,"Judge, Court of Criminal Appeals, Place 9",32,"REP","David Newell",1,"",139,0,70,0,98,0,44,0,11,0,8,0,30,0,18,0
