Political_subdivision,Precinct_name,Election-Date,Republican_Democrat Primary,Reporting_flag,Update_count,Pct_Id,Pct_seq_nbr,Reg_voters,Turn_Out,Contest_Id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable_Options,candidate_id,candidate_name,Candidate_Type,cand_seq_nbr,Party_Code,total_ballots,total_votes,total_under_votes,total_over_votes,absentee_ballots,absentee_votes,absentee_under_votes,absentee_over_votes,early_ballots,early_votes,early_under_votes,early_over_votes,election_ballots,election_votes,election_under_votes,election_over_votes
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,93,89,Proposition 1,,1,1,YES,C,1,,15,5,3,0,0,0,0,0,4,3,0,0,11,2,3,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,93,89,Proposition 1,,1,2,NO,C,2,,15,7,3,0,0,0,0,0,4,1,0,0,11,6,3,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,94,90,Proposition 2,,1,1,YES,C,1,,15,12,1,0,0,0,0,0,4,3,0,0,11,9,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,94,90,Proposition 2,,1,2,NO,C,2,,15,2,1,0,0,0,0,0,4,1,0,0,11,1,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,95,91,Proposition 3,,1,1,YES,C,1,,15,14,0,0,0,0,0,0,4,3,0,0,11,11,0,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,95,91,Proposition 3,,1,2,NO,C,2,,15,1,0,0,0,0,0,0,4,1,0,0,11,0,0,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,96,92,Proposition 4,,1,1,YES,C,1,,15,14,1,0,0,0,0,0,4,4,0,0,11,10,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,96,92,Proposition 4,,1,2,NO,C,2,,15,0,1,0,0,0,0,0,4,0,0,0,11,0,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,97,93,Proposition 5,,1,1,YES,C,1,,15,7,1,0,0,0,0,0,4,1,0,0,11,6,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,97,93,Proposition 5,,1,2,NO,C,2,,15,7,1,0,0,0,0,0,4,3,0,0,11,4,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,98,94,Proposition 6,,1,1,YES,C,1,,15,15,0,0,0,0,0,0,4,4,0,0,11,11,0,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,98,94,Proposition 6,,1,2,NO,C,2,,15,0,0,0,0,0,0,0,4,0,0,0,11,0,0,0
shackelford County,404,3/6/2018,,1,4,5,5,0,0,99,95,Proposition 7,,1,1,YES,C,1,,15,11,0,0,0,0,0,0,4,1,0,0,11,10,0,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,99,95,Proposition 7,,1,2,NO,C,2,,15,4,0,0,0,0,0,0,4,3,0,0,11,1,0,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,100,96,Proposition 8,,1,1,YES,C,1,,15,14,1,0,0,0,0,0,4,4,0,0,11,10,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,100,96,Proposition 8,,1,2,NO,C,2,,15,0,1,0,0,0,0,0,4,0,0,0,11,0,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,101,97,Proposition 9,,1,1,YES,C,1,,15,13,1,0,0,0,0,0,4,3,0,0,11,10,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,101,97,Proposition 9,,1,2,NO,C,2,,15,1,1,0,0,0,0,0,4,1,0,0,11,0,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,102,98,Proposition 10,,1,1,YES,C,1,,15,13,1,0,0,0,0,0,4,3,0,0,11,10,1,0
Shackelford County,404,3/6/2018,,1,4,5,5,0,0,102,98,Proposition 10,,1,2,NO,C,2,,15,1,1,0,0,0,0,0,4,1,0,0,11,0,1,0
Shackelford County,405,3/6/2018,,1,4,5,5,0,0,103,99,Proposition 11,,1,1,YES,C,1,,15,13,0,0,0,0,0,0,4,3,0,0,11,10,0,0
Shackelford County,405,3/6/2018,,1,4,5,5,0,0,103,99,Proposition 11,,1,2,NO,C,2,,15,2,0,0,0,0,0,0,4,1,0,0,11,1,0,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,4,4,United States Senator,,1,2,Mary Miller,C,1,REP,59,3,6,0,0,0,0,0,5,0,0,0,54,3,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,4,4,United States Senator,,1,3,Ted Cruz,C,2,REP,59,45,6,0,0,0,0,0,5,5,0,0,54,40,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,4,4,United States Senator,,1,1,Geraldine Sam,C,3,REP,59,1,6,0,0,0,0,0,5,0,0,0,54,1,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,4,4,United States Senator,,1,5,Stefano de Stefano,C,4,REP,59,0,6,0,0,0,0,0,5,0,0,0,54,0,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,4,4,United States Senator,,1,4,"Bruce Jacobson, Jr.",C,5,REP,59,3,6,0,0,0,0,0,5,0,0,0,54,3,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,5,5,"United States Representative, District No. 19",,1,1,Jodey Arrington,C,1,REP,59,48,10,0,0,0,0,0,5,5,0,0,54,43,10,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,6,6,Governor,,1,4,SECEDE Kilgore,C,1,REP,59,0,6,0,0,0,0,0,5,0,0,0,54,0,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,6,6,Governor,,1,5,Barbara Krueger,C,2,REP,59,8,6,0,0,0,0,0,5,0,0,0,54,8,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,6,6,Governor,,1,2,Greg Abbott,C,3,REP,59,44,6,0,0,0,0,0,5,5,0,0,54,39,6,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,7,7,Lieutenant Governor,,1,4,Dan Patrick,C,1,REP,59,41,5,0,0,0,0,0,5,5,0,0,54,36,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,7,7,Lieutenant Governor,,1,1,Scott Milder,C,2,REP,59,12,5,0,0,0,0,0,5,0,0,0,54,12,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,8,8,Attorney General,,1,3,Ken Paxton,C,3,REP,59,50,8,0,0,0,0,0,5,4,1,0,54,46,7,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,9,9,Comptroller of Public Accounts,,1,1,Glenn Hegar,C,1,REP,59,47,11,0,0,0,0,0,5,4,1,0,54,43,10,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,10,10,Commissioner of the General Land Office,,1,3,Rick Range,C,1,REP,59,2,5,0,0,0,0,0,5,0,0,0,54,2,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,10,10,Commissioner of the General Land Office,,1,2,George P. Bush,C,2,REP,59,38,5,0,0,0,0,0,5,4,0,0,54,34,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,10,10,Commissioner of the General Land Office,,1,4,Jerry Patterson,C,3,REP,59,10,5,0,0,0,0,0,5,1,0,0,54,9,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,10,10,Commissioner of the General Land Office,,1,1,Davey Edwards,C,4,REP,59,3,5,0,0,0,0,0,5,0,0,0,54,3,5,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,11,11,Commissioner of Agriculture,,1,3,Jim Hogan,C,1,REP,59,9,9,0,0,0,0,0,5,2,0,0,54,7,9,0
shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,11,11,Commissioner of Agriculture,,1,2,Sid Miller,C,2,REP,59,38,9,0,0,0,0,0,5,3,0,0,54,35,9,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,11,11,Commissioner of Agriculture,,1,4,Trey Blocker,C,3,REP,59,2,9,0,0,0,0,0,5,0,0,0,54,2,9,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,12,12,Railroad Commissioner,,1,1,Christi Craddick,C,1,REP,59,40,10,0,0,0,0,0,5,3,1,0,54,37,9,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,12,12,Railroad Commissioner,,1,2,Weston Martinez,C,2,REP,59,8,10,0,0,0,0,0,5,1,1,0,54,7,9,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,104,13,"Justice, Supreme Court, Place 2",,1,1,Jimmy Blacklock,C,1,REP,59,48,10,0,0,0,0,0,5,5,0,0,54,43,10,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,14,14,"Justice, Supreme Court, Place 4",,1,1,John Devine,C,1,REP,59,48,10,0,0,0,0,0,5,5,0,0,54,43,10,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,15,15,"Justice, Supreme Court, Place 6",,1,1,Jeff Brown,C,1,REP,59,48,10,0,0,0,0,0,5,5,0,0,54,43,10,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,105,16,"Presiding Judge, Court of Criminal Appeals",,1,1,David Bridges,C,1,REP,59,34,13,0,0,0,0,0,5,3,2,0,54,31,11,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,105,16,"Presiding Judge, Court of Criminal Appeals",,1,2,Sharon Keller,C,2,REP,59,11,13,0,0,0,0,0,5,0,2,0,54,11,11,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,106,17,"Judge, Court of Criminal Appeals, Place 7",,1,1,Barbara Parker Hervey,C,1,REP,59,43,15,0,0,0,0,0,5,4,1,0,54,39,14,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,17,18,"Judge, Court of Criminal Appeals, Place 8",,1,3,Michelle Slaughter,C,1,REP,59,17,13,0,0,0,0,0,5,2,2,0,54,15,11,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,17,18,"Judge, Court of Criminal Appeals, Place 8",,1,1,Dib Waldrip,C,2,REP,59,13,13,0,0,0,0,0,5,0,2,0,54,13,11,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,17,18,"Judge, Court of Criminal Appeals, Place 8",,1,2,Jay Brandon,C,3,REP,59,15,13,0,0,0,0,0,5,1,2,0,54,14,11,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,21,21,"State Representative, District No. 60",,1,1,Jim Largent,C,1,REP,59,14,8,0,0,0,0,0,5,1,0,0,54,13,8,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,21,21,"State Representative, District No. 60",,1,2,Gregory Risse,C,2,REP,59,5,8,0,0,0,0,0,5,0,0,0,54,5,8,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,21,21,"State Representative, District No. 60",,1,3,Mike Lang,C,3,REP,59,31,8,0,0,0,0,0,5,4,0,0,54,27,8,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,22,22,"Chief Justice, 11th Court of Appeals District",,1,1,John Bailey,C,1,REP,59,44,14,0,0,0,0,0,5,4,1,0,54,40,13,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,26,26,County Judge,,1,1,Brian Cope,C,1,REP,59,5,1,0,0,0,0,0,5,0,0,0,54,5,1,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,26,26,County Judge,,1,2,"Robert ""Bob"" Skelton",C,2,REP,59,46,1,0,0,0,0,0,5,5,0,0,54,41,1,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,26,26,County Judge,,1,3,Melinda Viertel Lucas,C,3,REP,59,6,1,0,0,0,0,0,5,0,0,0,54,6,1,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,27,28,District and County Clerk,,1,1,Cheri Hawkins,C,1,REP,59,50,8,0,0,0,0,0,5,5,0,0,54,45,8,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,29,30,County Treasurer,,1,1,Tammy Brown,C,1,REP,59,49,9,0,0,0,0,0,5,5,0,0,54,44,9,0
shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,32,33,"County Commissioner, Precinct No. 4",,1,1,Cody Jordan,C,1,REP,59,20,3,0,0,0,0,0,5,3,1,0,54,17,2,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,32,33,"County Commissioner, Precinct No. 4",,1,2,Greg Clemmer,C,2,REP,59,35,3,0,0,0,0,0,5,1,1,0,54,34,2,0
Shackelford County,405,3/6/2018,REP,1,4,6,6,0,0,33,34,Justice of the Peace,,1,1,James Breeden,C,1,REP,59,49,9,0,0,0,0,0,5,5,0,0,54,44,9,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,40,41,United States Senator,,1,1,Beto O'Rourke,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,40,41,United States Senator,,1,2,Edward Kimbrough,C,2,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,40,41,United States Senator,,1,3,Sema Hernandez,C,3,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,41,42,"United States Representative, District No. 19",,1,1,Miguel Levario,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,7,Jeffrey Payne,C,1,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,1,Adrian Ocegueda,C,2,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,8,Joe Mumbach,C,3,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,6,James Jolly Clark,C,4,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,2,Andrew White,C,5,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,9,Lupe Valdez,C,6,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,5,Grady Yarbrough,C,7,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,3,"Cedric Davis, Sr.",C,8,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,42,43,Governor,,1,10,Tom Wakely,C,9,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,43,44,Lieutenant Governor,,1,1,Michael Cooper,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,43,44,Lieutenant Governor,,1,2,Mike Collier,C,2,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,44,45,Attorney General,,1,1,Justin Nelson,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,45,46,Comptroller of Public Accounts,,1,1,Joi Chevalier,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,45,46,Comptroller of Public Accounts,,1,2,Tim Mahoney,C,2,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,46,47,Commissioner of the General Land Office,,1,1,Miguel Suazo,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,46,47,Commissioner of the General Land Office,,1,2,Tex Morgan,C,2,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,47,48,Commissioner of Agriculture,,1,1,Kim Olson,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,48,49,Railroad Commissioner,,1,2,Roman McAllen,C,1,DEM,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,48,49,Railroad Commissioner,,1,1,Chris Spellmon,C,2,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,80,50,"Justice, Supreme Court, Place 2",,1,1,Steven Kirkland,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,50,51,"Justice, Supreme Court, Place 4",,1,1,R.K. Sandill,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,51,52,"Justice, Supreme Court, Place 6",,1,1,Kathy Cheng,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,54,53,"Presiding Judge, Court of Criminal Appeals",,1,1,Maria T. (Terri) Jackson,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,52,54,"Judge, Court of Criminal Appeals, Place 7",,1,1,Ramona Franklin,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,DEM,1,4,6,6,0,0,60,60,"District Judge, 259th Judicial District",,1,1,Brooks H. Hagler,C,1,DEM,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,81,77,Proposition #1 Right to a 21st Century Public Education:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,81,77,Proposition #1 Right to a 21st Century Public Education:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,82,78,Proposition #2 Student Loan Debt:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,82,78,Proposition #2 Student Loan Debt:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,83,79,Proposition #3 Right to Healthcare:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,83,79,Proposition #3 Right to Healthcare:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,84,80,Proposition #4 Right to Economic Security:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,84,80,Proposition #4 Right to Economic Security:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,85,81,Proposition #5 National Jobs Program:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,85,81,Proposition #5 National Jobs Program:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,86,82,"Proposition #6 Right to Clean Air, Safe Water, and a Healthy Environment:",,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,86,82,"Proposition #6 Right to Clean Air, Safe Water, and a Healthy Environment:",,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,87,83,Proposition #7 Right to Dignity & Respect:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,87,83,Proposition #7 Right to Dignity & Respect:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,88,84,Proposition #8 Right to Housing:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,88,84,Proposition #8 Right to Housing:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,89,85,Proposition #9 Right to Vote:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,89,85,Proposition #9 Right to Vote:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
shackelford County,405,3/6/2018,,1,4,6,6,0,0,90,86,Proposition #10 Right to a Fair Criminal Justice System:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,90,86,Proposition #10 Right to a Fair Criminal Justice System:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,91,87,Proposition #11 Immigrant Rights:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,91,87,Proposition #11 Immigrant Rights:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,92,88,Proposition #12 Right to Fair Taxation:,,1,1,Yes,C,1,,59,1,0,0,0,0,0,0,5,0,0,0,54,1,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,92,88,Proposition #12 Right to Fair Taxation:,,1,2,No,C,2,,59,0,0,0,0,0,0,0,5,0,0,0,54,0,0,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,93,89,Proposition 1,,1,1,YES,C,1,,59,28,9,0,0,0,0,0,5,3,0,0,54,25,9,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,93,89,Proposition 1,,1,2,NO,C,2,,59,21,9,0,0,0,0,0,5,2,0,0,54,19,9,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,94,90,Proposition 2,,1,1,YES,C,1,,59,47,5,0,0,0,0,0,5,4,0,0,54,43,5,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,94,90,Proposition 2,,1,2,NO,C,2,,59,6,5,0,0,0,0,0,5,1,0,0,54,5,5,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,95,91,Proposition 3,,1,1,YES,C,1,,59,42,9,0,0,0,0,0,5,5,0,0,54,37,9,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,95,91,Proposition 3,,1,2,NO,C,2,,59,7,9,0,0,0,0,0,5,0,0,0,54,7,9,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,96,92,Proposition 4,,1,1,YES,C,1,,59,50,6,0,0,0,0,0,5,5,0,0,54,45,6,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,96,92,Proposition 4,,1,2,NO,C,2,,59,2,6,0,0,0,0,0,5,0,0,0,54,2,6,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,97,93,Proposition 5,,1,1,YES,C,1,,59,40,7,0,0,0,0,0,5,3,0,0,54,37,7,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,97,93,Proposition 5,,1,2,NO,C,2,,59,11,7,0,0,0,0,0,5,2,0,0,54,9,7,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,98,94,Proposition 6,,1,1,YES,C,1,,59,49,6,0,0,0,0,0,5,5,0,0,54,44,6,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,98,94,Proposition 6,,1,2,NO,C,2,,59,3,6,0,0,0,0,0,5,0,0,0,54,3,6,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,99,95,Proposition 7,,1,1,YES,C,1,,59,32,10,0,0,0,0,0,5,5,0,0,54,27,10,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,99,95,Proposition 7,,1,2,NO,C,2,,59,16,10,0,0,0,0,0,5,0,0,0,54,16,10,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,100,96,Proposition 8,,1,1,YES,C,1,,59,54,3,0,0,0,0,0,5,5,0,0,54,49,3,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,100,96,Proposition 8,,1,2,NO,C,2,,59,1,3,0,0,0,0,0,5,0,0,0,54,1,3,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,101,97,Proposition 9,,1,1,YES,C,1,,59,52,4,0,0,0,0,0,5,5,0,0,54,47,4,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,101,97,Proposition 9,,1,2,NO,C,2,,59,2,4,0,0,0,0,0,5,0,0,0,54,2,4,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,102,98,Proposition 10,,1,1,YES,C,1,,59,49,7,0,0,0,0,0,5,5,0,0,54,44,7,0
Shackelford County,405,3/6/2018,,1,4,6,6,0,0,102,98,Proposition 10,,1,2,NO,C,2,,59,2,7,0,0,0,0,0,5,0,0,0,54,2,7,0
Shackelford County,406,3/6/2018,,1,4,6,6,0,0,103,99,Proposition 11,,1,1,YES,C,1,,59,46,6,0,0,0,0,0,5,5,0,0,54,41,6,0
Shackelford County,406,3/6/2018,,1,4,6,6,0,0,103,99,Proposition 11,,1,2,NO,C,2,,59,6,6,0,0,0,0,0,5,0,0,0,54,6,6,0
shackelford County,406,3/6/2018,REP,1,6,7,7,0,0,4,4,United States Senator,,1,2,Mary Miller,C,1,REP,123,13,8,0,0,0,0,0,66,7,4,0,57,6,4,0
Shackelford County,406,3/6/2018,REP,1,6,7,7,0,0,4,4,United States Senator,,1,3,Ted Cruz,C,2,REP,123,88,8,0,0,0,0,0,66,46,4,0,57,42,4,0
Shackelford County,406,3/6/2018,REP,1,6,7,7,0,0,4,4,United States Senator,,1,1,Geraldine Sam,C,3,REP,123,6,8,0,0,0,0,0,66,3,4,0,57,3,4,0
Shackelford County,406,3/6/2018,REP,1,6,7,7,0,0,4,4,United States Senator,,1,5,Stefano de Stefano,C,4,REP,123,0,8,0,0,0,0,0,66,0,4,0,57,0,4,0
Shackelford County,406,3/6/2018,REP,1,6,7,7,0,0,4,4,United States Senator,,1,4,"Bruce Jacobson, Jr.",C,5,REP,123,2,8,0,0,0,0,0,66,0,4,0,57,2,4,0
