#FormatVersion 1
#Precinct,Precinct ID,Precinct Reporting,"Registered Voters","Ballots Cast","Turnout Percentage",Contest Title,Contest ID,Contest Party,Choice Name,Choice ID,Choice Party,Total Votes,Total Overvotes,Total Undervotes,Total Invalid Votes,"Absentee Voting Votes","Absentee Voting Overvotes","Absentee Voting Undervotes","Absentee Voting Invalid Votes","Early Voting Votes","Early Voting Overvotes","Early Voting Undervotes","Early Voting Invalid Votes","Election Day Voting Votes","Election Day Voting Overvotes","Election Day Voting Undervotes","Election Day Voting Invalid Votes"
"102",114,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Unassigned write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Commissioner of Agriculture",22,"","Sid Miller",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Commissioner of Agriculture",22,"","Susan Hays",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Wayne Christian",4,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Luke Warford",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Jaime Andres Díez",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Hunter Wayne Crow",2,"GRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Debra Lehrmann",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Erin A. Nowell",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Thomas Edward Oxford",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 5",8,"","Rebeca Huddle",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 5",8,"","Amanda Reichek",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 9",16,"","Evan Young",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 9",16,"","Julia Maldonado",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 5",3,"","Scott Walker",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 5",3,"","Dana Huffman",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 6",59,"","Jesse F. McClure, III",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 6",59,"","Robert Johnson",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Member, State Board of Education, District 5",13,"","Perla Muñoz Hopkins",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Member, State Board of Education, District 5",13,"","Rebecca Bell-Metereau",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Julie Dahlberg",3,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Judith Zaffirini",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Arthur DiBianca",2,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"State Representative, District 45",20,"","Michelle M. Lopez",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"State Representative, District 45",20,"","Erin Zwiener",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, 3rd Court of Appeals District, Place 4",32,"","Lesli R. Fitzpatrick",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Justice, 3rd Court of Appeals District, Place 4",32,"","Rosa Lopez Theofanis",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"District Judge, 428th Judicial District",23,"","Bill Henry",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"District Judge, 428th Judicial District",23,"","Joe Pool",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Criminal District Attorney",4,"","David Puryear",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Criminal District Attorney",4,"","Kelly Higgins",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Judge",24,"","Mark Jones",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Judge",24,"","Ruben Becerra",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #1",50,"","Robert Updegrove",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #1",50,"","Jimmy Alan Hall",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #3, unexpired term",17,"","Dan O'Brien",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #3, unexpired term",17,"","Elaine S. Brown",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"District Clerk",41,"","Beverly Crumley",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"District Clerk",41,"","Avrey Anderson",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Clerk",18,"","Linda Duran",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Clerk",18,"","Elaine Cárdenas",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Treasurer",45,"","Britney Bolton Richey",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",114,Partially Reporting,0,0,0.00,"County Treasurer",45,"","Daphne Sanchez Tenorio",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"United States Representative, District 21",52,"","Chip Roy",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"United States Representative, District 21",52,"","Claudia Andreana Zapata",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Greg Abbott",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Beto O'Rourke",3,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Mark Tippetts",1,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Delilah Barrios",4,"GRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Jacqueline Abernathy",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Mark V Goloby",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Rejected write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Governor",31,"","Unassigned write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Lieutenant Governor",54,"","Dan Patrick",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Lieutenant Governor",54,"","Mike Collier",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Lieutenant Governor",54,"","Shanna Steele",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Attorney General",43,"","Ken Paxton",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Attorney General",43,"","Rochelle Mercedes Garza",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Attorney General",43,"","Mark Ash",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Comptroller of Public Accounts",55,"","Glenn Hegar",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Comptroller of Public Accounts",55,"","Janet T. Dudding",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Comptroller of Public Accounts",55,"","V. Alonzo Echevarria-Garza",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Dawn Buckingham",3,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Jay Kleberg",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Alfred Molison, Jr.",1,"GRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Carrie Evelyn Menger",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Rejected write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of the General Land Office",51,"","Unassigned write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of Agriculture",22,"","Sid Miller",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Commissioner of Agriculture",22,"","Susan Hays",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Wayne Christian",4,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Luke Warford",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Jaime Andres Díez",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Railroad Commissioner",19,"","Hunter Wayne Crow",2,"GRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Debra Lehrmann",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Erin A. Nowell",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 3",37,"","Thomas Edward Oxford",3,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 5",8,"","Rebeca Huddle",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 5",8,"","Amanda Reichek",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 9",16,"","Evan Young",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, Supreme Court, Place 9",16,"","Julia Maldonado",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 5",3,"","Scott Walker",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 5",3,"","Dana Huffman",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 6",59,"","Jesse F. McClure, III",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, Court of Criminal Appeals, Place 6",59,"","Robert Johnson",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Member, State Board of Education, District 5",13,"","Perla Muñoz Hopkins",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Member, State Board of Education, District 5",13,"","Rebecca Bell-Metereau",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Julie Dahlberg",3,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Judith Zaffirini",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"State Senator, District 21",27,"","Arthur DiBianca",2,"LIB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"State Representative, District 45",20,"","Michelle M. Lopez",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"State Representative, District 45",20,"","Erin Zwiener",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, 3rd Court of Appeals District, Place 4",32,"","Lesli R. Fitzpatrick",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Justice, 3rd Court of Appeals District, Place 4",32,"","Rosa Lopez Theofanis",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"District Judge, 428th Judicial District",23,"","Bill Henry",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"District Judge, 428th Judicial District",23,"","Joe Pool",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Criminal District Attorney",4,"","David Puryear",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Criminal District Attorney",4,"","Kelly Higgins",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Judge",24,"","Mark Jones",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Judge",24,"","Ruben Becerra",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #1",50,"","Robert Updegrove",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #1",50,"","Jimmy Alan Hall",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #3, unexpired term",17,"","Dan O'Brien",2,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"Judge, County Court-at-Law #3, unexpired term",17,"","Elaine S. Brown",1,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"District Clerk",41,"","Beverly Crumley",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"District Clerk",41,"","Avrey Anderson",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Clerk",18,"","Linda Duran",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Clerk",18,"","Elaine Cárdenas",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Treasurer",45,"","Britney Bolton Richey",1,"REP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",96,Partially Reporting,0,0,0.00,"County Treasurer",45,"","Daphne Sanchez Tenorio",2,"DEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"United States Representative, District 35",26,"","Dan McQueen",2,"REP",154,0,9,0,2,0,0,0,152,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"United States Representative, District 35",26,"","Greg Casar",1,"DEM",278,0,9,0,9,0,0,0,269,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Greg Abbott",2,"REP",143,0,0,0,2,0,0,0,141,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Beto O'Rourke",3,"DEM",289,0,0,0,9,0,0,0,280,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Mark Tippetts",1,"LIB",9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Delilah Barrios",4,"GRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Jacqueline Abernathy",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Mark V Goloby",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Rejected write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Governor",31,"","Unassigned write-ins",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Lieutenant Governor",54,"","Dan Patrick",1,"REP",140,0,2,0,2,0,0,0,138,0,2,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Lieutenant Governor",54,"","Mike Collier",2,"DEM",288,0,2,0,9,0,0,0,279,0,2,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Lieutenant Governor",54,"","Shanna Steele",3,"LIB",11,0,2,0,0,0,0,0,11,0,2,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Attorney General",43,"","Ken Paxton",2,"REP",140,0,3,0,2,0,0,0,138,0,3,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Attorney General",43,"","Rochelle Mercedes Garza",1,"DEM",287,0,3,0,9,0,0,0,278,0,3,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Attorney General",43,"","Mark Ash",3,"LIB",11,0,3,0,0,0,0,0,11,0,3,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Comptroller of Public Accounts",55,"","Glenn Hegar",1,"REP",150,0,7,0,2,0,0,0,148,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Comptroller of Public Accounts",55,"","Janet T. Dudding",2,"DEM",268,0,7,0,9,0,0,0,259,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Comptroller of Public Accounts",55,"","V. Alonzo Echevarria-Garza",3,"LIB",16,0,7,0,0,0,0,0,16,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Dawn Buckingham",3,"REP",149,0,13,0,2,0,1,0,147,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Jay Kleberg",2,"DEM",263,0,13,0,8,0,1,0,255,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Alfred Molison, Jr.",1,"GRN",15,0,13,0,0,0,1,0,15,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Carrie Evelyn Menger",0,"",0,0,13,0,0,0,1,0,0,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Rejected write-ins",0,"",0,0,13,0,0,0,1,0,0,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of the General Land Office",51,"","Unassigned write-ins",0,"",1,0,13,0,0,0,1,0,1,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of Agriculture",22,"","Sid Miller",2,"REP",147,0,13,0,2,0,1,0,145,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Commissioner of Agriculture",22,"","Susan Hays",1,"DEM",281,0,13,0,8,0,1,0,273,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Railroad Commissioner",19,"","Wayne Christian",4,"REP",144,0,13,0,2,0,0,0,142,0,13,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Railroad Commissioner",19,"","Luke Warford",1,"DEM",263,0,13,0,9,0,0,0,254,0,13,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Railroad Commissioner",19,"","Jaime Andres Díez",3,"LIB",14,0,13,0,0,0,0,0,14,0,13,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Railroad Commissioner",19,"","Hunter Wayne Crow",2,"GRN",7,0,13,0,0,0,0,0,7,0,13,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 3",37,"","Debra Lehrmann",2,"REP",141,0,12,0,2,0,0,0,139,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 3",37,"","Erin A. Nowell",1,"DEM",278,0,12,0,9,0,0,0,269,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 3",37,"","Thomas Edward Oxford",3,"LIB",10,0,12,0,0,0,0,0,10,0,12,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 5",8,"","Rebeca Huddle",1,"REP",148,0,9,0,2,0,0,0,146,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 5",8,"","Amanda Reichek",2,"DEM",284,0,9,0,9,0,0,0,275,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 9",16,"","Evan Young",2,"REP",147,0,9,0,2,0,0,0,145,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Justice, Supreme Court, Place 9",16,"","Julia Maldonado",1,"DEM",285,0,9,0,9,0,0,0,276,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Judge, Court of Criminal Appeals, Place 5",3,"","Scott Walker",1,"REP",151,0,10,0,2,0,1,0,149,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Judge, Court of Criminal Appeals, Place 5",3,"","Dana Huffman",2,"DEM",280,0,10,0,8,0,1,0,272,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Judge, Court of Criminal Appeals, Place 6",59,"","Jesse F. McClure, III",1,"REP",149,0,10,0,2,0,1,0,147,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Judge, Court of Criminal Appeals, Place 6",59,"","Robert Johnson",2,"DEM",282,0,10,0,8,0,1,0,274,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Member, State Board of Education, District 5",13,"","Perla Muñoz Hopkins",1,"REP",143,0,9,0,2,0,0,0,141,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"Member, State Board of Education, District 5",13,"","Rebecca Bell-Metereau",2,"DEM",289,0,9,0,9,0,0,0,280,0,9,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"State Senator, District 21",27,"","Julie Dahlberg",3,"REP",143,0,8,0,2,0,1,0,141,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"State Senator, District 21",27,"","Judith Zaffirini",1,"DEM",279,0,8,0,8,0,1,0,271,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"State Senator, District 21",27,"","Arthur DiBianca",2,"LIB",11,0,8,0,0,0,1,0,11,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"State Representative, District 45",20,"","Michelle M. Lopez",1,"REP",150,0,8,0,2,0,1,0,148,0,7,0,0,0,0,0
"110",57,Partially Reporting,1421,441,31.03,"State Representative, District 45",20,"","Erin Zwiener",2,"DEM",283,0,8,0,8,0,1,0,275,0,7,0,0,0,0,0
